HR Database,,,,,,
Employee number,Legal First Name,Surname,Entity,Functon,Office Location,Email
10232,Peter,Smith,Digicorp,Engineering,"New York, 5th Ave",[email]
10478,Alan,Lee,Digicorp,Group Leaderhip,"New York, 5th Ave",[email]
29342,Bruno ,Lyon,Digicorp,Engineering,"SFO, 1 Mission",[email]
80001,Alan,Champion,Digicorp,Engineering,"SFO, 1 Mission",[email]
29333,Norman ,Ligos,Digicorp,Engineering,"SFO, 1 Mission",[email]
45686,Sophia,Berlin,Digicorp,Engineering,Houston,[email]
,,,,,,
Sunways application user extract,,,,,,
Name,Label,Email,Last modified,Created,,
test,peter,[email],21/08/2018 11:15,25/01/2018 18:09,,
user,lee,[email],30/07/2018 14:47,03/09/2018 18:05,,
admin main,bl,[email],13/09/2019 10:54,22/08/2018 10:22,,
admin 1,ac,[email],21/11/2018 16:11,30/07/2018 14:47,,
user 364,NLigos,[email],21/11/2018 16:12,25/09/2018 12:35,,
user 24,sobe,[email],21/11/2018 16:14,25/04/2018 12:35,,