Device,edge_1,Person,edge_2,Account,edge_3,Business Asset
XLXN2A-046,is owned by,Peter Smith,owns,[email],,
VALAPONT,is owned by,Alan Lee,owns,[email],represents critical business asset,VIP and Superuser identity
XLXN2A-047,is owned by,Bruno Lyon,owns,[email],represents critical business asset,VIP and Superuser identity
FR-APW-1404,is owned by,Alan Champion,owns,[email],represents critical business asset,VIP and Superuser identity
PC-PSMIT-49873,is owned by,Sophia Berlin,owns,[email],,
PC-NLIGO-49321,is owned by,Norman Ligos,owns,[email],,
,,,,,,
,,,,,,
Person,edge_1,Account,edge_2,Application,edge_3,Business Asset
Peter Smith,owns,[email],is user account for,Sunways,represents critical business asset,Trade Secrets
Alan Lee,owns,[email],is user account for,Sunways,represents critical business asset,Trade Secrets
Bruno Lyon,owns,[email],is admin account for,Sunways,represents critical business asset,Trade Secrets
Alan Champion,owns,[email],is admin account for,Sunways,represents critical business asset,Trade Secrets
Sophia Berlin,owns,[email],is user account for,Sunways,represents critical business asset,Trade Secrets
Norman Ligos,owns,[email],is user account for,Sunways,represents critical business asset,Trade Secrets
,,,,,,
Account,edge_1,Business Asset,,,,
[email],represents critical business asset,,,,,
[email],represents critical business asset,VIP and Superuser identity,,,,
[email],represents critical business asset,VIP and Superuser identity,,,,
[email],represents critical business asset,VIP and Superuser identity,,,,
[email],represents critical business asset,,,,,
[email],represents critical business asset,,,,,