2FA Status,edge_1,Account,edge_2,Detection
"Enforced, Enrolled",has 2FA status,[email],has detection,
"Not Enforced, Not Enrolled",has 2FA status,[email],has detection for,5+ failed logins
"Enforced, Enrolled",has 2FA status,[email],has detection for,5+ failed logins
"Enforced, Enrolled",has 2FA status,[email],has detection for,
"Enforced, Enrolled",has 2FA status,[email],has detection for,5+ failed logins
"Enforced, Enrolled",has 2FA status,[email],has detection for,Disable 2FA
,,,,
,,Account,edge_2,Detection
,,[email],has detection,
,,[email],has detection,Login from non-DigiCorp IP 
,,[email],has detection,
,,[email],has detection,
,,[email],has detection,
,,[email],has detection,Impossible Journey
,,,,
,,Account,edge_2,Detection
,,[email],has detection,
,,[email],has detection,Login from non-DigiCorp IP
,,[email],has detection,
,,[email],has detection,Login from non-DigiCorp IP
,,[email],has detection,
,,[email],has detection,
,,,,
,,Account,edge_2,Detection
,,[email],has detection,
,,[email],has detection,Password change
,,[email],has detection,
,,[email],has detection,
,,[email],has detection,
,,[email],has detection,